"","Selected","lon","lat","parasit_yes","parasit","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
"1","CZ04_15",17.070593,48.852692,1,14.6,9.61250019073486,8.65833282470703,30.0636558532715,7.67102355957031,25.2000007629395,-3.59999990463257,28.8000011444092,18.9333343505859,1.58333337306976,18.9333343505859,0.0333333015441895,627,90,28,41.5476684570312,252,91,252,96
"2","CZ04_16",17.070593,48.852692,1,14.6,9.61250019073486,8.65833282470703,30.0636558532715,7.67102355957031,25.2000007629395,-3.59999990463257,28.8000011444092,18.9333343505859,1.58333337306976,18.9333343505859,0.0333333015441895,627,90,28,41.5476684570312,252,91,252,96
"3","CZ04_19",17.070593,48.852692,1,14.6,9.61250019073486,8.65833282470703,30.0636558532715,7.67102355957031,25.2000007629395,-3.59999990463257,28.8000011444092,18.9333343505859,1.58333337306976,18.9333343505859,0.0333333015441895,627,90,28,41.5476684570312,252,91,252,96
"4","CZ04_21_c",17.070593,48.852692,1,14.6,9.61250019073486,8.65833282470703,30.0636558532715,7.67102355957031,25.2000007629395,-3.59999990463257,28.8000011444092,18.9333343505859,1.58333337306976,18.9333343505859,0.0333333015441895,627,90,28,41.5476684570312,252,91,252,96
"5","CZ04_32",17.070593,48.852692,1,14.6,9.61250019073486,8.65833282470703,30.0636558532715,7.67102355957031,25.2000007629395,-3.59999990463257,28.8000011444092,18.9333343505859,1.58333337306976,18.9333343505859,0.0333333015441895,627,90,28,41.5476684570312,252,91,252,96
"6","DE03_DG102010",6.1,51.233333,1,14.5,9.95833301544189,7.59999990463257,33.7777786254883,5.63942443847656,22.5,0,22.5,15.6000003814697,5.91666698455811,17,3.21666669845581,728,76,45,13.6260671615601,206,155,201,177
"7","DE03_DG102013",6.1,51.233333,1,14.5,9.95833301544189,7.59999990463257,33.7777786254883,5.63942443847656,22.5,0,22.5,15.6000003814697,5.91666698455811,17,3.21666669845581,728,76,45,13.6260671615601,206,155,201,177
"8","DE03_DG102014",6.1,51.233333,1,14.5,9.95833301544189,7.59999990463257,33.7777786254883,5.63942443847656,22.5,0,22.5,15.6000003814697,5.91666698455811,17,3.21666669845581,728,76,45,13.6260671615601,206,155,201,177
"9","DE03_DG102015",6.1,51.233333,1,14.5,9.95833301544189,7.59999990463257,33.7777786254883,5.63942443847656,22.5,0,22.5,15.6000003814697,5.91666698455811,17,3.21666669845581,728,76,45,13.6260671615601,206,155,201,177
"10","DE03_DG102017",6.1,51.233333,1,14.5,9.95833301544189,7.59999990463257,33.7777786254883,5.63942443847656,22.5,0,22.5,15.6000003814697,5.91666698455811,17,3.21666669845581,728,76,45,13.6260671615601,206,155,201,177
"11","DE03_DG102019",6.1,51.233333,1,14.5,9.95833301544189,7.59999990463257,33.7777786254883,5.63942443847656,22.5,0,22.5,15.6000003814697,5.91666698455811,17,3.21666669845581,728,76,45,13.6260671615601,206,155,201,177
"12","DE03_DG102021",6.1,51.233333,1,14.5,9.95833301544189,7.59999990463257,33.7777786254883,5.63942443847656,22.5,0,22.5,15.6000003814697,5.91666698455811,17,3.21666669845581,728,76,45,13.6260671615601,206,155,201,177
"13","DE03_DG102022",6.1,51.233333,1,14.5,9.95833301544189,7.59999990463257,33.7777786254883,5.63942443847656,22.5,0,22.5,15.6000003814697,5.91666698455811,17,3.21666669845581,728,76,45,13.6260671615601,206,155,201,177
"14","DE03_DG102023",6.1,51.233333,1,14.5,9.95833301544189,7.59999990463257,33.7777786254883,5.63942443847656,22.5,0,22.5,15.6000003814697,5.91666698455811,17,3.21666669845581,728,76,45,13.6260671615601,206,155,201,177
"15","DE03_DG102025",6.1,51.233333,1,14.5,9.95833301544189,7.59999990463257,33.7777786254883,5.63942443847656,22.5,0,22.5,15.6000003814697,5.91666698455811,17,3.21666669845581,728,76,45,13.6260671615601,206,155,201,177
"16","DE03_MH103001",10.847465,49.663874,1,8.3,8.67083358764648,9.42500019073486,34.7785987854004,6.8200390625,23.7999992370605,-3.29999995231628,27.0999984741211,15.6666669845581,4.26666641235352,17.1833324432373,0.433333337306976,700,78,45,16.9354515075684,215,144,208,162
"17","DE03_MH103002",10.847465,49.663874,1,8.3,8.67083358764648,9.42500019073486,34.7785987854004,6.8200390625,23.7999992370605,-3.29999995231628,27.0999984741211,15.6666669845581,4.26666641235352,17.1833324432373,0.433333337306976,700,78,45,16.9354515075684,215,144,208,162
"18","DE03_MH103012",10.847465,49.663874,1,8.3,8.67083358764648,9.42500019073486,34.7785987854004,6.8200390625,23.7999992370605,-3.29999995231628,27.0999984741211,15.6666669845581,4.26666641235352,17.1833324432373,0.433333337306976,700,78,45,16.9354515075684,215,144,208,162
"19","DE03_MH103016",10.847465,49.663874,1,8.3,8.67083358764648,9.42500019073486,34.7785987854004,6.8200390625,23.7999992370605,-3.29999995231628,27.0999984741211,15.6666669845581,4.26666641235352,17.1833324432373,0.433333337306976,700,78,45,16.9354515075684,215,144,208,162
"20","DE03_MH103017",10.847465,49.663874,1,8.3,8.67083358764648,9.42500019073486,34.7785987854004,6.8200390625,23.7999992370605,-3.29999995231628,27.0999984741211,15.6666669845581,4.26666641235352,17.1833324432373,0.433333337306976,700,78,45,16.9354515075684,215,144,208,162
"21","DE03_MH103032",10.847465,49.663874,1,8.3,8.67083358764648,9.42500019073486,34.7785987854004,6.8200390625,23.7999992370605,-3.29999995231628,27.0999984741211,15.6666669845581,4.26666641235352,17.1833324432373,0.433333337306976,700,78,45,16.9354515075684,215,144,208,162
"22","DE03_MH103033",10.847465,49.663874,1,8.3,8.67083358764648,9.42500019073486,34.7785987854004,6.8200390625,23.7999992370605,-3.29999995231628,27.0999984741211,15.6666669845581,4.26666641235352,17.1833324432373,0.433333337306976,700,78,45,16.9354515075684,215,144,208,162
"23","DE03_MH103034",10.847465,49.663874,1,8.3,8.67083358764648,9.42500019073486,34.7785987854004,6.8200390625,23.7999992370605,-3.29999995231628,27.0999984741211,15.6666669845581,4.26666641235352,17.1833324432373,0.433333337306976,700,78,45,16.9354515075684,215,144,208,162
"24","DE03_MH103035",10.847465,49.663874,1,8.3,8.67083358764648,9.42500019073486,34.7785987854004,6.8200390625,23.7999992370605,-3.29999995231628,27.0999984741211,15.6666669845581,4.26666641235352,17.1833324432373,0.433333337306976,700,78,45,16.9354515075684,215,144,208,162
"25","DK04_110002",12.120345,55.971545,1,8.1,7.93333339691162,5.01666641235352,22.5975971221924,6.58349609375,20.1000003814697,-2.09999990463257,22.2000007629395,15.3833332061768,2.98333334922791,16.1499996185303,0.0333333425223827,577,64,28,23.1065464019775,183,100,176,123
"26","DK04_110003",12.120345,55.971545,1,8.1,7.93333339691162,5.01666641235352,22.5975971221924,6.58349609375,20.1000003814697,-2.09999990463257,22.2000007629395,15.3833332061768,2.98333334922791,16.1499996185303,0.0333333425223827,577,64,28,23.1065464019775,183,100,176,123
"27","DK04_110004",12.120345,55.971545,1,8.1,7.93333339691162,5.01666641235352,22.5975971221924,6.58349609375,20.1000003814697,-2.09999990463257,22.2000007629395,15.3833332061768,2.98333334922791,16.1499996185303,0.0333333425223827,577,64,28,23.1065464019775,183,100,176,123
"28","DK04_110017",12.120345,55.971545,1,8.1,7.93333339691162,5.01666641235352,22.5975971221924,6.58349609375,20.1000003814697,-2.09999990463257,22.2000007629395,15.3833332061768,2.98333334922791,16.1499996185303,0.0333333425223827,577,64,28,23.1065464019775,183,100,176,123
"29","DK04_110019",12.120345,55.971545,1,8.1,7.93333339691162,5.01666641235352,22.5975971221924,6.58349609375,20.1000003814697,-2.09999990463257,22.2000007629395,15.3833332061768,2.98333334922791,16.1499996185303,0.0333333425223827,577,64,28,23.1065464019775,183,100,176,123
"30","DK04_110022",12.120345,55.971545,1,8.1,7.93333339691162,5.01666641235352,22.5975971221924,6.58349609375,20.1000003814697,-2.09999990463257,22.2000007629395,15.3833332061768,2.98333334922791,16.1499996185303,0.0333333425223827,577,64,28,23.1065464019775,183,100,176,123
"31","DK04_110025",12.120345,55.971545,1,8.1,7.93333339691162,5.01666641235352,22.5975971221924,6.58349609375,20.1000003814697,-2.09999990463257,22.2000007629395,15.3833332061768,2.98333334922791,16.1499996185303,0.0333333425223827,577,64,28,23.1065464019775,183,100,176,123
"32","DK04_110026",12.120345,55.971545,1,8.1,7.93333339691162,5.01666641235352,22.5975971221924,6.58349609375,20.1000003814697,-2.09999990463257,22.2000007629395,15.3833332061768,2.98333334922791,16.1499996185303,0.0333333425223827,577,64,28,23.1065464019775,183,100,176,123
"33","DK04_110033",12.120345,55.971545,1,8.1,7.93333339691162,5.01666641235352,22.5975971221924,6.58349609375,20.1000003814697,-2.09999990463257,22.2000007629395,15.3833332061768,2.98333334922791,16.1499996185303,0.0333333425223827,577,64,28,23.1065464019775,183,100,176,123
"34","EE19_CB86701",24.533106,58.384923,0,0,6.02500009536743,6.54999971389771,22.3549480438232,8.25110168457031,21.6000003814697,-7.69999980926514,29.2999992370605,6.53333330154419,-0.499999940395355,16.4833335876465,-3.70000004768372,693,81,31,31.2774505615234,229,106,206,144
"35","EE19_CB86702",24.533106,58.384923,0,0,6.02500009536743,6.54999971389771,22.3549480438232,8.25110168457031,21.6000003814697,-7.69999980926514,29.2999992370605,6.53333330154419,-0.499999940395355,16.4833335876465,-3.70000004768372,693,81,31,31.2774505615234,229,106,206,144
"36","EE19_CB86703",24.533106,58.384923,0,0,6.02500009536743,6.54999971389771,22.3549480438232,8.25110168457031,21.6000003814697,-7.69999980926514,29.2999992370605,6.53333330154419,-0.499999940395355,16.4833335876465,-3.70000004768372,693,81,31,31.2774505615234,229,106,206,144
"37","EE19_CB86704",24.533106,58.384923,0,0,6.02500009536743,6.54999971389771,22.3549480438232,8.25110168457031,21.6000003814697,-7.69999980926514,29.2999992370605,6.53333330154419,-0.499999940395355,16.4833335876465,-3.70000004768372,693,81,31,31.2774505615234,229,106,206,144
"38","EE19_CB86705",24.533106,58.384923,0,0,6.02500009536743,6.54999971389771,22.3549480438232,8.25110168457031,21.6000003814697,-7.69999980926514,29.2999992370605,6.53333330154419,-0.499999940395355,16.4833335876465,-3.70000004768372,693,81,31,31.2774505615234,229,106,206,144
"39","EE19_CB86707",24.533106,58.384923,0,0,6.02500009536743,6.54999971389771,22.3549480438232,8.25110168457031,21.6000003814697,-7.69999980926514,29.2999992370605,6.53333330154419,-0.499999940395355,16.4833335876465,-3.70000004768372,693,81,31,31.2774505615234,229,106,206,144
"40","EE19_CB86708",24.533106,58.384923,0,0,6.02500009536743,6.54999971389771,22.3549480438232,8.25110168457031,21.6000003814697,-7.69999980926514,29.2999992370605,6.53333330154419,-0.499999940395355,16.4833335876465,-3.70000004768372,693,81,31,31.2774505615234,229,106,206,144
"41","EE19_CB86710",24.533106,58.384923,0,0,6.02500009536743,6.54999971389771,22.3549480438232,8.25110168457031,21.6000003814697,-7.69999980926514,29.2999992370605,6.53333330154419,-0.499999940395355,16.4833335876465,-3.70000004768372,693,81,31,31.2774505615234,229,106,206,144
"42","EE19_CB86711",24.533106,58.384923,0,0,6.02500009536743,6.54999971389771,22.3549480438232,8.25110168457031,21.6000003814697,-7.69999980926514,29.2999992370605,6.53333330154419,-0.499999940395355,16.4833335876465,-3.70000004768372,693,81,31,31.2774505615234,229,106,206,144
"43","EE19_CB86712",24.533106,58.384923,0,0,6.02500009536743,6.54999971389771,22.3549480438232,8.25110168457031,21.6000003814697,-7.69999980926514,29.2999992370605,6.53333330154419,-0.499999940395355,16.4833335876465,-3.70000004768372,693,81,31,31.2774505615234,229,106,206,144
"44","ES04_108002",0.79174,40.734138,1,21.1,16.6958332061768,8.84166622161865,38.779239654541,5.2754345703125,28.5,5.69999980926514,22.7999992370605,17.8166675567627,23.2333335876465,23.4166660308838,10.5666666030884,590,93,14,44.9024848937988,243,85,135,118
"45","ES04_108009",0.79174,40.734138,1,21.1,16.6958332061768,8.84166622161865,38.779239654541,5.2754345703125,28.5,5.69999980926514,22.7999992370605,17.8166675567627,23.2333335876465,23.4166660308838,10.5666666030884,590,93,14,44.9024848937988,243,85,135,118
"46","ES04_108010",0.79174,40.734138,1,21.1,16.6958332061768,8.84166622161865,38.779239654541,5.2754345703125,28.5,5.69999980926514,22.7999992370605,17.8166675567627,23.2333335876465,23.4166660308838,10.5666666030884,590,93,14,44.9024848937988,243,85,135,118
"47","ES04_108011",0.79174,40.734138,1,21.1,16.6958332061768,8.84166622161865,38.779239654541,5.2754345703125,28.5,5.69999980926514,22.7999992370605,17.8166675567627,23.2333335876465,23.4166660308838,10.5666666030884,590,93,14,44.9024848937988,243,85,135,118
"48","ES04_108013",0.79174,40.734138,1,21.1,16.6958332061768,8.84166622161865,38.779239654541,5.2754345703125,28.5,5.69999980926514,22.7999992370605,17.8166675567627,23.2333335876465,23.4166660308838,10.5666666030884,590,93,14,44.9024848937988,243,85,135,118
"49","ES04_108015",0.79174,40.734138,1,21.1,16.6958332061768,8.84166622161865,38.779239654541,5.2754345703125,28.5,5.69999980926514,22.7999992370605,17.8166675567627,23.2333335876465,23.4166660308838,10.5666666030884,590,93,14,44.9024848937988,243,85,135,118
"50","ES04_108016",0.79174,40.734138,1,21.1,16.6958332061768,8.84166622161865,38.779239654541,5.2754345703125,28.5,5.69999980926514,22.7999992370605,17.8166675567627,23.2333335876465,23.4166660308838,10.5666666030884,590,93,14,44.9024848937988,243,85,135,118
"51","ES04_108018",0.79174,40.734138,1,21.1,16.6958332061768,8.84166622161865,38.779239654541,5.2754345703125,28.5,5.69999980926514,22.7999992370605,17.8166675567627,23.2333335876465,23.4166660308838,10.5666666030884,590,93,14,44.9024848937988,243,85,135,118
"52","ES04_108019",0.79174,40.734138,1,21.1,16.6958332061768,8.84166622161865,38.779239654541,5.2754345703125,28.5,5.69999980926514,22.7999992370605,17.8166675567627,23.2333335876465,23.4166660308838,10.5666666030884,590,93,14,44.9024848937988,243,85,135,118
"53","FI18_HA70276",22.49918,60.41889,0,0,5.07499980926514,8.10000038146973,25.8785934448242,8.14525817871094,21.6000003814697,-9.69999980926514,31.2999992370605,14.1166667938232,3.70000004768372,15.5,-4.53333330154419,660,78,33,29.7738075256348,219,110,203,144
"54","FI18_HA70277",22.49918,60.41889,0,0,5.07499980926514,8.10000038146973,25.8785934448242,8.14525817871094,21.6000003814697,-9.69999980926514,31.2999992370605,14.1166667938232,3.70000004768372,15.5,-4.53333330154419,660,78,33,29.7738075256348,219,110,203,144
"55","FI18_HA70274",22.49918,60.41889,0,0,5.07499980926514,8.10000038146973,25.8785934448242,8.14525817871094,21.6000003814697,-9.69999980926514,31.2999992370605,14.1166667938232,3.70000004768372,15.5,-4.53333330154419,660,78,33,29.7738075256348,219,110,203,144
"56","FI18_HA70275",22.49918,60.41889,0,0,5.07499980926514,8.10000038146973,25.8785934448242,8.14525817871094,21.6000003814697,-9.69999980926514,31.2999992370605,14.1166667938232,3.70000004768372,15.5,-4.53333330154419,660,78,33,29.7738075256348,219,110,203,144
"57","FI18_HA70232",22.49918,60.41889,0,0,5.07499980926514,8.10000038146973,25.8785934448242,8.14525817871094,21.6000003814697,-9.69999980926514,31.2999992370605,14.1166667938232,3.70000004768372,15.5,-4.53333330154419,660,78,33,29.7738075256348,219,110,203,144
"58","FI18_HA70233",22.49918,60.41889,0,0,5.07499980926514,8.10000038146973,25.8785934448242,8.14525817871094,21.6000003814697,-9.69999980926514,31.2999992370605,14.1166667938232,3.70000004768372,15.5,-4.53333330154419,660,78,33,29.7738075256348,219,110,203,144
"59","FI18_HA70244",24.70126,60.14174,0,0,5.14166688919067,6.26666641235352,21.387939453125,8.17620788574219,20.6000003814697,-8.69999980926514,29.2999992370605,10.6999998092651,3.51666665077209,15.6166667938232,-4.46666669845581,638,76,32,29.3894844055176,213,107,188,138
"60","FI18_HA70245",24.70126,60.14174,0,0,5.14166688919067,6.26666641235352,21.387939453125,8.17620788574219,20.6000003814697,-8.69999980926514,29.2999992370605,10.6999998092651,3.51666665077209,15.6166667938232,-4.46666669845581,638,76,32,29.3894844055176,213,107,188,138
"61","FI18_HA70246",24.70126,60.14174,0,0,5.14166688919067,6.26666641235352,21.387939453125,8.17620788574219,20.6000003814697,-8.69999980926514,29.2999992370605,10.6999998092651,3.51666665077209,15.6166667938232,-4.46666669845581,638,76,32,29.3894844055176,213,107,188,138
"62","FI18_HA70234",24.70126,60.14174,0,0,5.14166688919067,6.26666641235352,21.387939453125,8.17620788574219,20.6000003814697,-8.69999980926514,29.2999992370605,10.6999998092651,3.51666665077209,15.6166667938232,-4.46666669845581,638,76,32,29.3894844055176,213,107,188,138
"63","FI18_596153H",24.70126,60.14174,0,0,5.14166688919067,6.26666641235352,21.387939453125,8.17620788574219,20.6000003814697,-8.69999980926514,29.2999992370605,10.6999998092651,3.51666665077209,15.6166667938232,-4.46666669845581,638,76,32,29.3894844055176,213,107,188,138
"64","FI18_HA70281",24.70126,60.14174,0,0,5.14166688919067,6.26666641235352,21.387939453125,8.17620788574219,20.6000003814697,-8.69999980926514,29.2999992370605,10.6999998092651,3.51666665077209,15.6166667938232,-4.46666669845581,638,76,32,29.3894844055176,213,107,188,138
"65","FI18_HA70241",24.70126,60.14174,0,0,5.14166688919067,6.26666641235352,21.387939453125,8.17620788574219,20.6000003814697,-8.69999980926514,29.2999992370605,10.6999998092651,3.51666665077209,15.6166667938232,-4.46666669845581,638,76,32,29.3894844055176,213,107,188,138
"66","FI18_HA70239",24.70126,60.14174,0,0,5.14166688919067,6.26666641235352,21.387939453125,8.17620788574219,20.6000003814697,-8.69999980926514,29.2999992370605,10.6999998092651,3.51666665077209,15.6166667938232,-4.46666669845581,638,76,32,29.3894844055176,213,107,188,138
"67","FI18_HA70240",24.70126,60.14174,0,0,5.14166688919067,6.26666641235352,21.387939453125,8.17620788574219,20.6000003814697,-8.69999980926514,29.2999992370605,10.6999998092651,3.51666665077209,15.6166667938232,-4.46666669845581,638,76,32,29.3894844055176,213,107,188,138
"68","FI18_HA70238",24.70126,60.14174,0,0,5.14166688919067,6.26666641235352,21.387939453125,8.17620788574219,20.6000003814697,-8.69999980926514,29.2999992370605,10.6999998092651,3.51666665077209,15.6166667938232,-4.46666669845581,638,76,32,29.3894844055176,213,107,188,138
"69","FI18_HA70215",25.69772,60.33569,0,0,4.57499980926514,8.23333263397217,25.1783885955811,8.46773254394531,21.7999992370605,-10.8999996185303,32.6999969482422,9.91666603088379,3.29999995231628,15.4166660308838,-5.43333339691162,666,78,33,27.7856121063232,215,112,192,151
"70","FI18_HA70216",25.69772,60.33569,0,0,4.57499980926514,8.23333263397217,25.1783885955811,8.46773254394531,21.7999992370605,-10.8999996185303,32.6999969482422,9.91666603088379,3.29999995231628,15.4166660308838,-5.43333339691162,666,78,33,27.7856121063232,215,112,192,151
"71","FI18_HA70221",25.69772,60.33569,0,0,4.57499980926514,8.23333263397217,25.1783885955811,8.46773254394531,21.7999992370605,-10.8999996185303,32.6999969482422,9.91666603088379,3.29999995231628,15.4166660308838,-5.43333339691162,666,78,33,27.7856121063232,215,112,192,151
"72","FI18_HA70220_c",25.69772,60.33569,0,0,4.57499980926514,8.23333263397217,25.1783885955811,8.46773254394531,21.7999992370605,-10.8999996185303,32.6999969482422,9.91666603088379,3.29999995231628,15.4166660308838,-5.43333339691162,666,78,33,27.7856121063232,215,112,192,151
"73","FI18_HA70228",25.69772,60.33569,0,0,4.57499980926514,8.23333263397217,25.1783885955811,8.46773254394531,21.7999992370605,-10.8999996185303,32.6999969482422,9.91666603088379,3.29999995231628,15.4166660308838,-5.43333339691162,666,78,33,27.7856121063232,215,112,192,151
"74","FI18_HA70222",25.69772,60.33569,0,0,4.57499980926514,8.23333263397217,25.1783885955811,8.46773254394531,21.7999992370605,-10.8999996185303,32.6999969482422,9.91666603088379,3.29999995231628,15.4166660308838,-5.43333339691162,666,78,33,27.7856121063232,215,112,192,151
"75","FI18_HA70223",25.69772,60.33569,0,0,4.57499980926514,8.23333263397217,25.1783885955811,8.46773254394531,21.7999992370605,-10.8999996185303,32.6999969482422,9.91666603088379,3.29999995231628,15.4166660308838,-5.43333339691162,666,78,33,27.7856121063232,215,112,192,151
"76","FI18_HA70204",25.69772,60.33569,0,0,4.57499980926514,8.23333263397217,25.1783885955811,8.46773254394531,21.7999992370605,-10.8999996185303,32.6999969482422,9.91666603088379,3.29999995231628,15.4166660308838,-5.43333339691162,666,78,33,27.7856121063232,215,112,192,151
"77","FI18_HA70201",25.69772,60.33569,0,0,4.57499980926514,8.23333263397217,25.1783885955811,8.46773254394531,21.7999992370605,-10.8999996185303,32.6999969482422,9.91666603088379,3.29999995231628,15.4166660308838,-5.43333339691162,666,78,33,27.7856121063232,215,112,192,151
"78","FI18_HA70208",25.69772,60.33569,0,0,4.57499980926514,8.23333263397217,25.1783885955811,8.46773254394531,21.7999992370605,-10.8999996185303,32.6999969482422,9.91666603088379,3.29999995231628,15.4166660308838,-5.43333339691162,666,78,33,27.7856121063232,215,112,192,151
"79","FR04_109006_c",-4.352747,47.897121,0,0,12.1208333969116,5.30833339691162,34.6949882507324,3.64582305908203,20.7000007629395,5.40000009536743,15.3000011444092,9.01666641235352,16.5833339691162,16.783332824707,8.05000019073486,1012,131,41,36.2380905151367,381,146,174,349
"80","FR04_109007",-4.352747,47.897121,0,0,12.1208333969116,5.30833339691162,34.6949882507324,3.64582305908203,20.7000007629395,5.40000009536743,15.3000011444092,9.01666641235352,16.5833339691162,16.783332824707,8.05000019073486,1012,131,41,36.2380905151367,381,146,174,349
"81","FR04_109010",-4.352747,47.897121,0,0,12.1208333969116,5.30833339691162,34.6949882507324,3.64582305908203,20.7000007629395,5.40000009536743,15.3000011444092,9.01666641235352,16.5833339691162,16.783332824707,8.05000019073486,1012,131,41,36.2380905151367,381,146,174,349
"82","FR04_109011",-4.352747,47.897121,0,0,12.1208333969116,5.30833339691162,34.6949882507324,3.64582305908203,20.7000007629395,5.40000009536743,15.3000011444092,9.01666641235352,16.5833339691162,16.783332824707,8.05000019073486,1012,131,41,36.2380905151367,381,146,174,349
"83","FR04_109014",-4.352747,47.897121,0,0,12.1208333969116,5.30833339691162,34.6949882507324,3.64582305908203,20.7000007629395,5.40000009536743,15.3000011444092,9.01666641235352,16.5833339691162,16.783332824707,8.05000019073486,1012,131,41,36.2380905151367,381,146,174,349
"84","FR04_109015",-4.352747,47.897121,0,0,12.1208333969116,5.30833339691162,34.6949882507324,3.64582305908203,20.7000007629395,5.40000009536743,15.3000011444092,9.01666641235352,16.5833339691162,16.783332824707,8.05000019073486,1012,131,41,36.2380905151367,381,146,174,349
"85","FR04_109016",-4.352747,47.897121,0,0,12.1208333969116,5.30833339691162,34.6949882507324,3.64582305908203,20.7000007629395,5.40000009536743,15.3000011444092,9.01666641235352,16.5833339691162,16.783332824707,8.05000019073486,1012,131,41,36.2380905151367,381,146,174,349
"86","FR04_109017",-4.352747,47.897121,0,0,12.1208333969116,5.30833339691162,34.6949882507324,3.64582305908203,20.7000007629395,5.40000009536743,15.3000011444092,9.01666641235352,16.5833339691162,16.783332824707,8.05000019073486,1012,131,41,36.2380905151367,381,146,174,349
"87","FR04_109018",-4.352747,47.897121,0,0,12.1208333969116,5.30833339691162,34.6949882507324,3.64582305908203,20.7000007629395,5.40000009536743,15.3000011444092,9.01666641235352,16.5833339691162,16.783332824707,8.05000019073486,1012,131,41,36.2380905151367,381,146,174,349
